age,income,credit_score,dependents,home_owner,loan_approved
0.8214264157921051,-0.8195146518849309,0.40535331505669014,-0.018995859523241593,1,1
1.6818591138983603,0.06305525542246793,-1.3173188599687278,-0.7225462122358897,0,1
-0.8277362555782172,0.28744074115601626,1.608780330943241,-0.7225462122358897,1,1
0.03269644252803792,-0.7910475305114538,1.2422543362569818,-1.4260965649485375,1,1
1.7535618387405483,-0.9963970506849266,-1.0485331305321377,0.6845544931894064,0,0
0.7497236909499172,0.8989397112562605,1.5782364980527193,1.3881048459020544,1,1
-0.18241173199852587,0.274449857999986,0.2892867500727081,-0.7225462122358897,1,1
-1.6881689536844724,0.06570677625987027,1.6759767633023885,-1.4260965649485375,0,1
0.9648318654764809,2.4267605661873457,-1.5922133559834222,-0.018995859523241593,0,1
-1.3296553294735327,-0.22648682633797843,1.1078614715386867,0.6845544931894064,1,1
0.9648318654764809,-0.8477410824884717,-0.3276986743158281,-0.7225462122358897,0,1
1.3950482145296086,1.827008018817831,0.7107916439619061,-0.018995859523241593,1,1
-0.2541144568407138,-0.6164672052088047,-0.6209194700648354,-0.7225462122358897,0,1
0.17610189221241376,-0.4320249767592977,-1.1829259952504327,1.3881048459020544,1,0
0.893129140634293,-0.6796989882340487,0.37480948216616855,1.3881048459020544,0,1
-0.3975199065250897,-0.7973596905253988,-0.30326360800341085,0.6845544931894064,1,0
1.6818591138983603,-0.6237774296154192,-1.4639292578432315,-0.018995859523241593,0,0
-0.5409253562094655,2.4267605661873457,-0.5292879713932707,1.3881048459020544,0,1
-0.11070900715633794,-0.8686833189464431,-0.3093723745815152,-1.4260965649485375,1,1
0.5346155164233534,1.1496457132743725,1.3399946015066508,0.6845544931894064,1,1
1.3950482145296086,-0.9963970506849266,0.22209031771356058,-0.7225462122358897,1,1
0.03269644252803792,2.4267605661873457,1.5049312991154675,-0.018995859523241593,0,1
-0.4692226313672776,2.4267605661873457,1.6209978640994496,-0.018995859523241593,1,1
1.6101563890561723,-0.8568737817471521,0.576398779243611,-1.4260965649485375,1,1
1.1799400400030446,-0.28910065809759344,1.2239280365226688,1.3881048459020544,0,1
-0.8994389804204052,0.3562490618864963,-1.4883643241556488,-0.018995859523241593,0,0
-1.114547154946969,-0.7097493200053293,-0.2605022419566806,-1.4260965649485375,1,1
-0.8277362555782172,2.4267605661873457,1.3583209012409638,-1.4260965649485375,1,1
-1.1862498797891567,-0.33645255556973447,-0.6087019369086267,-0.7225462122358897,0,1
-1.042844430104781,-0.6721395151634558,0.14267635219820443,-1.4260965649485375,0,1
-1.6164662288422844,-0.2891980041423233,0.5519637129311938,0.6845544931894064,1,1
1.036534590318669,-0.7628788656926976,-1.152382162359911,-0.018995859523241593,0,0
-0.971141705262593,-0.33699990420951553,-1.134055862625598,0.6845544931894064,0,0
0.6780209661077292,-0.6381111889782348,-1.3478626928592494,-1.4260965649485375,1,1
0.9648318654764809,-0.7786392973081285,0.5275286466187765,-1.4260965649485375,1,1
1.4667509393717966,0.6045274746279764,1.2300368031007731,0.6845544931894064,1,1
0.9648318654764809,-0.9944551218951884,-0.2788285416909936,-0.7225462122358897,0,1
0.4629127915811655,2.4267605661873457,1.5843452646308236,-1.4260965649485375,1,1
0.9648318654764809,-0.15011760622123183,0.6008338455560284,0.6845544931894064,0,1
-0.8277362555782172,2.4267605661873457,1.187275437054043,0.6845544931894064,0,1
1.3233454896874206,0.9163653664207325,0.8879458747269313,-0.018995859523241593,0,1
-1.7598716785266604,-0.93407775311193,1.5721277314746152,-0.7225462122358897,0,1
0.10439916737022584,-0.29605359042794677,0.7657705431648449,1.3881048459020544,1,1
0.8214264157921051,-0.9963970506849266,-0.5537230377056879,0.6845544931894064,0,0
1.2516427648452326,-0.8208436215138979,-1.127947096047494,-0.018995859523241593,1,1
-1.7598716785266604,-0.45403623681470484,0.6619215113370716,1.3881048459020544,0,1
1.3950482145296086,-0.7509844627108218,0.576398779243611,-0.018995859523241593,0,1
0.2478046170546017,-0.6513031826442565,-1.225687361297163,-0.018995859523241593,1,0
-0.11070900715633794,-0.7359510955100577,-0.03447787856682081,-0.7225462122358897,1,1
-0.6126280810516535,2.4267605661873457,-1.5861045894053178,-1.4260965649485375,1,1
0.6780209661077292,-0.2544864727494016,0.3320481161194383,-0.7225462122358897,1,1
0.39121006673897757,0.3260717880202569,0.7169004105400104,1.3881048459020544,1,1
1.1799400400030446,-0.3932523680644429,0.9734686068203918,-0.7225462122358897,1,1
0.4629127915811655,-0.038441724496713486,0.4236796147910031,-1.4260965649485375,0,1
-0.4692226313672776,-0.9963970506849266,-0.4865266053465404,-0.7225462122358897,1,1
0.39121006673897757,2.4267605661873457,-1.4578204912651271,-0.7225462122358897,0,1
0.9648318654764809,-0.7574132240310916,-0.4254389395654972,-0.7225462122358897,0,1
-0.3975199065250897,1.331079841968053,-1.3295363931249364,0.6845544931894064,1,0
0.17610189221241376,1.4290370629640372,-1.0057717644854076,0.6845544931894064,0,0
-1.6164662288422844,-0.9963970506849266,1.3522121346628595,-0.7225462122358897,0,1
0.4629127915811655,-0.3083045723282468,-0.30326360800341085,-1.4260965649485375,1,1
-0.2541144568407138,0.03894160606403174,0.6802478110713845,-1.4260965649485375,1,1
1.3233454896874206,-0.2624592207864482,-1.2867750270782061,-1.4260965649485375,0,1
1.1799400400030446,-0.3543492514854447,0.47254974741583766,-1.4260965649485375,1,1
1.3233454896874206,-0.6310659027080097,1.150622837585417,-0.018995859523241593,1,1
-0.7560335307360293,-0.7543634045418094,0.27706921691649944,-0.7225462122358897,0,1
0.893129140634293,1.1235387877619452,0.5030935803063592,-0.7225462122358897,1,1
-0.4692226313672776,0.030053519943390186,-1.109620796313181,-0.018995859523241593,1,0
0.39121006673897757,-0.19369582899968948,0.15489388535441306,-1.4260965649485375,1,1
0.03269644252803792,-0.980632696701393,1.3399946015066508,1.3881048459020544,0,0
-1.4730607791579085,-0.5314209936911237,0.6985741108056974,1.3881048459020544,0,0
-0.3975199065250897,-0.3962533362419009,0.9734686068203918,-0.018995859523241593,1,1
-1.6881689536844724,0.6817064854684645,-1.054641897110242,1.3881048459020544,1,1
-0.32581718168290175,-0.9963970506849266,0.6313776784465499,0.6845544931894064,1,1
0.7497236909499172,-0.8764866919972383,0.3870270153223772,-0.7225462122358897,0,1
0.17610189221241376,2.4267605661873457,1.3277770683504424,1.3881048459020544,0,1
-0.3975199065250897,-0.7851932178287654,-1.3112100933906234,0.6845544931894064,1,0
0.8214264157921051,-0.9963970506849266,1.4316261001782158,-0.7225462122358897,1,1
0.9648318654764809,-0.7482880129296979,0.7169004105400104,0.6845544931894064,0,1
0.7497236909499172,-0.7839284324051147,-0.9507928652824686,-0.7225462122358897,1,1
-1.042844430104781,0.36716679521080836,1.1994929702102517,-0.7225462122358897,1,1
-1.6164662288422844,0.34877588091416223,0.325939349541334,1.3881048459020544,0,1
0.8214264157921051,-0.8411001567117394,-1.5494519899366919,-0.018995859523241593,1,0
-0.3975199065250897,-0.6013332827530451,-1.0851857300007637,1.3881048459020544,1,0
0.4629127915811655,0.20463099261469186,1.4560611664906329,-1.4260965649485375,0,1
1.5384536642139843,0.2504210744241349,0.460332214259629,0.6845544931894064,1,1
-0.039006282314150015,-0.8599136170267184,-0.8713788997671125,-1.4260965649485375,0,1
-0.32581718168290175,-0.8273001959898048,1.6576504635680755,-0.7225462122358897,0,1
1.7535618387405483,2.4267605661873457,-1.4822555575775445,1.3881048459020544,0,1
-0.6843308058938413,-0.5332598711734372,-0.095565544347864,-1.4260965649485375,1,1
1.6101563890561723,2.3579814849281764,1.2300368031007731,-1.4260965649485375,1,1
1.1799400400030446,-0.15187447055230785,-1.4761467909994401,-1.4260965649485375,1,1
-1.7598716785266604,1.2087857532106991,0.6924653442275931,-0.7225462122358897,1,1
-0.18241173199852587,0.3287439904349276,1.1078614715386867,-0.7225462122358897,0,1
1.2516427648452326,-0.20714242001346583,-0.7980737008298606,-0.7225462122358897,0,1
1.6818591138983603,-0.21810508228149939,-0.3093723745815152,-1.4260965649485375,0,1
-0.11070900715633794,-0.9119013970172924,-0.3521337406282454,0.6845544931894064,1,1
1.5384536642139843,-0.4741929299153877,-0.7247685018926089,1.3881048459020544,0,0
-0.039006282314150015,-0.6730352414065374,1.4988225325373632,1.3881048459020544,0,1
-1.3296553294735327,-0.5731492850407967,-1.4578204912651271,-0.7225462122358897,1,1
0.893129140634293,-0.5962787765843821,-1.6227571888739438,-1.4260965649485375,1,1
1.5384536642139843,-0.21511873383969674,-1.4333854249527098,0.6845544931894064,0,1
1.5384536642139843,0.34745511260031897,1.187275437054043,-0.018995859523241593,1,1
0.9648318654764809,-0.45452760256429336,-0.5842668705962095,-0.7225462122358897,1,1
0.6780209661077292,0.9017695215528749,1.3827559675533811,-0.018995859523241593,1,1
-0.8277362555782172,-0.620618496977099,0.6008338455560284,1.3881048459020544,0,0
-1.1862498797891567,-0.2824793441613745,-1.2623399607657888,1.3881048459020544,0,0
-1.6164662288422844,2.4267605661873457,0.9123809410393486,0.6845544931894064,0,1
0.893129140634293,-0.9027943714407385,1.4682786996468415,0.6845544931894064,0,1
-0.3975199065250897,-0.6236900677804053,0.5458549463530895,-0.018995859523241593,0,1
1.1082373151608569,-0.9963970506849266,1.0773176386481653,1.3881048459020544,0,1
0.5346155164233534,-0.15203600080235397,1.4743874662249459,0.6845544931894064,0,1
1.1082373151608569,-0.3405147026084228,0.3320481161194383,0.6845544931894064,0,1
1.3233454896874206,-0.2483936087702873,0.5825075458217154,1.3881048459020544,1,1
0.4629127915811655,-0.8233703397298517,0.6863565776494888,1.3881048459020544,1,1
0.7497236909499172,-0.7723403307141651,1.6637592301461799,-1.4260965649485375,0,1
0.03269644252803792,-0.3099851287707801,-0.9813366981729902,0.6845544931894064,1,1
1.6101563890561723,-0.94588978636365,-1.4456029581089185,-0.018995859523241593,1,1
-1.4730607791579085,0.7573925003775104,1.6515416969899712,-0.7225462122358897,0,1
1.6818591138983603,-0.9435734497095662,0.6252689118684456,-0.7225462122358897,0,1
0.31950734189678964,-0.46365923208621856,0.7596617765867406,1.3881048459020544,0,1
-0.6126280810516535,-0.6310580579718044,-0.4376564727217059,-0.018995859523241593,1,1
-1.4013580543157207,-0.662671988300375,-0.44376523929981015,-1.4260965649485375,1,1
-0.7560335307360293,-0.9813611874317335,-1.0668594302664507,0.6845544931894064,0,0
-1.7598716785266604,-0.38756743036800595,0.7535530100086363,-1.4260965649485375,0,1
-0.8994389804204052,-0.904363318681805,1.071208872070061,-0.018995859523241593,1,1
1.6101563890561723,-0.23540985719262553,-0.956901631860573,-1.4260965649485375,0,1
0.6063182412655413,-0.7715262610434027,0.8940546413050356,1.3881048459020544,0,1
0.31950734189678964,-0.39211844710385385,-0.1933058095975331,-0.7225462122358897,1,1
-0.4692226313672776,-0.9963970506849266,1.627106630677554,1.3881048459020544,1,1
-1.6881689536844724,0.8166516376725906,-0.2910460748472022,0.6845544931894064,0,1
1.3233454896874206,1.211877649012355,1.3827559675533811,1.3881048459020544,1,1
-0.971141705262593,-0.6868252179187563,-0.3765688069406627,-0.018995859523241593,1,0
1.036534590318669,2.4267605661873457,-0.9874454647510945,-0.018995859523241593,0,1
1.3233454896874206,0.5416130468401299,0.6008338455560284,0.6845544931894064,0,1
-0.11070900715633794,-0.5323516646682108,0.14878511877630876,0.6845544931894064,0,1
-1.042844430104781,-0.6583185162853341,-1.5616695230929005,-0.7225462122358897,0,0
-1.6881689536844724,-0.77946941303022,-1.6105396557177352,-1.4260965649485375,0,0
-1.7598716785266604,-0.7039716717901021,-1.628865955452048,-0.7225462122358897,0,0
0.17610189221241376,-0.43533295938551897,-0.7430948016269218,1.3881048459020544,0,0
-1.5447635040000964,-0.38723937776305567,1.6820855298804929,-1.4260965649485375,1,1
1.1082373151608569,-0.9461261981865651,-0.8530526000327996,0.6845544931894064,0,0
0.31950734189678964,1.9050681361657453,0.6008338455560284,-0.018995859523241593,1,1
-1.3296553294735327,0.5859789524493867,1.1384053044292084,1.3881048459020544,0,1
-0.2541144568407138,2.4267605661873457,-0.24217594222236766,-0.7225462122358897,0,1
0.03269644252803792,-0.004348857527257755,-0.12000061066028127,0.6845544931894064,0,1
0.2478046170546017,1.0980779832497023,0.325939349541334,-1.4260965649485375,0,1
-0.039006282314150015,-0.9140544205267378,0.5336374131968808,-1.4260965649485375,0,1
-1.114547154946969,0.2953111510434751,0.6069426121341327,-0.018995859523241593,0,1
-0.3975199065250897,-0.9963970506849266,-0.40100387325307996,0.6845544931894064,1,0
-0.8277362555782172,-0.8417701684994585,-0.04669541172302945,0.6845544931894064,0,0
0.5346155164233534,2.4267605661873457,1.4132998004439028,1.3881048459020544,0,1
-1.4730607791579085,-0.5854933340388054,0.8940546413050356,1.3881048459020544,0,0
1.3950482145296086,-0.36849865954743527,0.20376401797924762,-1.4260965649485375,1,1
-1.4013580543157207,0.44568048094295815,-0.8408350668765909,-0.7225462122358897,1,1
-0.2541144568407138,-0.38349244648825415,0.881837108148827,-1.4260965649485375,0,1
-0.6126280810516535,-0.856216250221578,-0.4865266053465404,1.3881048459020544,0,0
-0.7560335307360293,-0.8491467165848999,-1.0974032631569723,1.3881048459020544,0,0
0.9648318654764809,0.611526762217725,1.3155595351942337,1.3881048459020544,0,1
1.036534590318669,-0.08065852896462758,-0.10167431092596832,-1.4260965649485375,0,1
0.17610189221241376,0.6737130558541494,-1.5250169236242745,0.6845544931894064,1,0
-1.6881689536844724,0.2741503317085096,-0.2605022419566806,-0.7225462122358897,0,1
-0.5409253562094655,-0.3046592660451963,0.3503744158537513,-0.7225462122358897,1,1
0.10439916737022584,-0.34317727739229625,-0.3276986743158281,1.3881048459020544,1,1
-0.32581718168290175,-0.2738148330225851,0.13656758562010013,-0.018995859523241593,0,1
-0.18241173199852587,-0.593068496581809,-0.4376564727217059,-1.4260965649485375,1,1
-1.3296553294735327,-0.5866964313095686,0.4175708482128988,0.6845544931894064,0,0
1.6101563890561723,0.15848968057060103,-0.4254389395654972,1.3881048459020544,1,1
-0.4692226313672776,2.1783092126704298,-1.20736106156285,-0.018995859523241593,0,1
-1.1862498797891567,-0.9920335944601697,1.6820855298804929,1.3881048459020544,0,1
-0.971141705262593,2.4267605661873457,-1.4211678917965012,-0.018995859523241593,0,1
1.4667509393717966,0.4309897860827998,1.1017527049605824,-0.7225462122358897,0,1
0.31950734189678964,0.07502525313504955,-0.5659405708618965,-0.018995859523241593,1,1
-1.3296553294735327,-0.8524810860510845,-0.4865266053465404,-0.7225462122358897,1,1
-1.6881689536844724,-0.7536167282866292,0.6924653442275931,-0.7225462122358897,1,1
-0.6126280810516535,0.30833947498594005,-0.8164000005641736,-1.4260965649485375,0,1
-1.042844430104781,-0.12966316972366468,-1.5127993904680659,-0.018995859523241593,0,0
1.7535618387405483,-0.9232455987280398,0.24652538402597785,0.6845544931894064,1,1
-0.971141705262593,-0.8073660081342187,0.28317798349460377,0.6845544931894064,0,1
-1.6164662288422844,-0.7641835879552117,1.0589913389138523,-0.018995859523241593,0,1
-0.32581718168290175,-0.7948992959882718,0.11213251930768284,-1.4260965649485375,1,1
-0.8277362555782172,-0.10865532274470317,-0.23606717564426333,0.6845544931894064,0,0
-0.7560335307360293,-0.856943314636245,1.113970238116791,1.3881048459020544,1,1
1.1799400400030446,0.5725794298528423,-1.2684487273438931,0.6845544931894064,0,0
1.1082373151608569,-0.96118880485864,-0.6025931703305225,-1.4260965649485375,0,1
-1.114547154946969,0.9457185864064938,1.4377348667563201,-0.7225462122358897,1,1
0.7497236909499172,2.4267605661873457,-1.1218383294693897,-0.7225462122358897,1,1
-1.114547154946969,0.5722018127782312,-0.6636808361115657,-0.7225462122358897,1,1
-0.6126280810516535,-0.68312464190335,0.997903673132809,-1.4260965649485375,1,1
1.3233454896874206,-0.6627597067143073,-1.3661889925935624,-0.7225462122358897,1,1
-0.039006282314150015,-0.8836617729937698,-0.052804178301133764,-0.7225462122358897,0,1
0.10439916737022584,1.1700455931974207,1.5049312991154675,-1.4260965649485375,1,1
0.5346155164233534,-0.21454428520211535,-1.1462733957818068,1.3881048459020544,0,0
-1.042844430104781,-0.9963970506849266,-1.360080226015458,0.6845544931894064,0,0
-0.8994389804204052,-0.9554222105898839,-0.5842668705962095,-1.4260965649485375,1,1
-1.7598716785266604,-0.9963970506849266,0.02050102063611806,-1.4260965649485375,1,1
0.39121006673897757,0.5445059716053053,-0.21774087590995037,-0.018995859523241593,0,1
0.5346155164233534,-0.8506172480444812,0.3931357819004815,-0.7225462122358897,1,1
-0.32581718168290175,0.6691713101701803,-1.2379048944533717,1.3881048459020544,1,0
-0.6843308058938413,-0.6895844255895227,0.6069426121341327,-0.018995859523241593,0,1
0.9648318654764809,0.595882218750782,1.4804962328030502,1.3881048459020544,0,1
-0.18241173199852587,-0.5318317726051482,-0.2238496424880547,-0.7225462122358897,1,1
-1.114547154946969,0.8915082500173818,1.16894913731973,-0.7225462122358897,0,1
1.6101563890561723,-0.7833372245583673,-0.93857533212626,-0.7225462122358897,0,0
0.5346155164233534,-0.7622694723211105,0.8451845086802011,0.6845544931894064,0,1
-0.2541144568407138,-0.6408882255949226,-1.4150591252183968,1.3881048459020544,0,0
1.1082373151608569,0.6689662772920864,1.4010822672876941,1.3881048459020544,0,1
-1.4013580543157207,-0.8728973686043803,-0.47430907219033175,-0.018995859523241593,0,0
1.5384536642139843,-0.6977732604511343,-1.2379048944533717,-1.4260965649485375,0,1
0.7497236909499172,-0.5273085690249374,-1.1218383294693897,-0.7225462122358897,0,0
1.5384536642139843,0.03158146060883781,1.6759767633023885,-0.7225462122358897,0,1
-1.114547154946969,-0.6105512043732289,1.321668301772338,-0.018995859523241593,0,1
-0.6843308058938413,0.2604373762426704,0.6619215113370716,1.3881048459020544,1,1
-0.8994389804204052,-0.7672134390250621,1.16894913731973,0.6845544931894064,1,1
-0.3975199065250897,0.972621396064844,-0.7369860350488174,1.3881048459020544,1,0
-1.5447635040000964,0.5345645513596389,-0.6392457697991484,0.6845544931894064,0,1
-0.3975199065250897,-0.6961240829534223,-0.016151578832507854,0.6845544931894064,0,0
